feature	median_LC	median_HC	delta_LC_minus_HC	p	q
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	11477.50804	5052.645216	6424.862824000001	2.307561386708618e-06	1.4634797215704658e-05
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	11477.50804	5052.645216	6424.862824000001	2.307561386708618e-06	1.4634797215704658e-05
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	14414.85381	6944.059698	7470.7941120000005	2.4076534527442006e-06	1.4689733724338032e-05
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	16301.092	7935.638502	8365.453498	2.4076534527442006e-06	1.4689733724338032e-05
PWY-5100: pyruvate fermentation to acetate and lactate II	5566.957041	12657.50097	-7090.5439289999995	2.4076534527442006e-06	1.4689733724338032e-05
CENTFERM-PWY: pyruvate fermentation to butanoate	573.2227343	1579.554817	-1006.3320827	2.511906436402279e-06	1.5134236279323729e-05
PYRIDOXSYN-PWY: pyridoxal 5,-phosphate biosynthesis I	9680.823979	2492.222772	7188.601207000001	2.6204852108159922e-06	1.559341995313488e-05
FAO-PWY: fatty acid &beta;-oxidation I (generic)	646.6939391	11.28876632	635.4051727799999	2.652822481653652e-06	1.559341995313488e-05
PWY-5104: L-isoleucine biosynthesis IV	8452.842645	2355.034191	6097.808454	2.9739190557551267e-06	1.727022873342134e-05
PWY-2942: L-lysine biosynthesis III	23253.19362	17225.72943	6027.464189999999	3.234481632512234e-06	1.8559763653224962e-05
DENITRIFICATION-PWY: nitrate reduction I (denitrification)	20.86815988	0.0	20.86815988	3.5146256761694296e-06	1.9774523917035438e-05
PWY-5675: nitrate reduction V (assimilatory)	536.1896328	25.54390062	510.64573218000004	3.5282345578113024e-06	1.9774523917035438e-05
RHAMCAT-PWY: L-rhamnose degradation I	11001.35144	6410.334559	4591.0168810000005	4.329983859291271e-06	2.3989105979061986e-05
UNINTEGRATED	40307325.9	27889814.93	12417510.969999999	4.512933071390178e-06	2.4718565231932564e-05
PWY-7221: guanosine ribonucleotides de novo biosynthesis	26683.13738	22007.72198	4675.415400000002	4.703274544290521e-06	2.547166663312394e-05
PWY-5392: reductive TCA cycle II	65.61588693	0.0	65.61588693	4.980573278201746e-06	2.6673736889924907e-05
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	145.4114139	0.0	145.4114139	5.439578129401838e-06	2.8811831410677865e-05
AST-PWY: L-arginine degradation II (AST pathway)	198.6735614	0.0	198.6735614	6.493428212504953e-06	3.401991737421073e-05
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	1506.383943	110.2056179	1396.1783251000002	6.852568296390117e-06	3.476776756694775e-05
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)	11023.55673	4206.418871	6817.137859	6.799404765427472e-06	3.476776756694775e-05
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	21514.7057	14952.00179	6562.703909999998	6.799404765427472e-06	3.476776756694775e-05
PWY-7094: fatty acid salvage	172.8031698	0.0	172.8031698	7.758807428574936e-06	3.895567896430332e-05
GLYOXYLATE-BYPASS: glyoxylate cycle	702.1463119	45.35712901	656.78918289	7.996700681702003e-06	3.973618276886975e-05
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	1086.630552	55.5859586	1031.0445934000002	8.39721886857443e-06	4.130060708829465e-05
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)	148.6991172	0.0	148.6991172	8.512897790140476e-06	4.14466336853304e-05
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)	136.6742182	0.0	136.6742182	9.632754367839456e-06	4.642987605298618e-05
PWY0-845: superpathway of pyridoxal 5,-phosphate biosynthesis and salvage	11271.50992	3115.412751	8156.097169000001	1.0584920881194153e-05	4.953331907510273e-05
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	1442.35387	328.8439318	1113.5099381999999	1.0496247989260487e-05	4.953331907510273e-05
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	1111.658832	55.97996596	1055.67886604	1.0548152680881238e-05	4.953331907510273e-05
GALACTARDEG-PWY: D-galactarate degradation I	789.0132548	160.5427413	628.4705135	1.1198455086708848e-05	5.092127690371382e-05
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	789.0132548	160.5427413	628.4705135	1.1198455086708848e-05	5.092127690371382e-05
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	30065.03919	22313.74797	7751.291219999999	1.1014764230662811e-05	5.092127690371382e-05
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)	136.6742182	0.0	136.6742182	1.1818157645226877e-05	5.178228029161125e-05
1CMET2-PWY: folate transformations III (E. coli)	23315.25518	17205.14216	6110.113020000001	1.1924964963420848e-05	5.178228029161125e-05
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)	136.6742182	0.0	136.6742182	1.1818157645226877e-05	5.178228029161125e-05
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	26151.38598	22196.0184	3955.3675799999983	1.1924964963420848e-05	5.178228029161125e-05
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	136.6742182	0.0	136.6742182	1.1818157645226877e-05	5.178228029161125e-05
ECASYN-PWY: enterobacterial common antigen biosynthesis	193.3848094	0.0	193.3848094	1.8318245172077013e-05	7.883387654411715e-05
PWY-3841: folate transformations II (plants)	24296.81128	18873.87785	5422.933430000001	2.1434358575307113e-05	9.113440439734029e-05
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	73.12180871	0.0	73.12180871	2.1554610168665547e-05	9.113440439734029e-05
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	17305.63022	10404.78781	6900.842409999999	2.2276094882378374e-05	9.256101494229635e-05
TRNA-CHARGING-PWY: tRNA charging	24877.69054	20758.06471	4119.625830000001	2.2276094882378374e-05	9.256101494229635e-05
PWY-5896: superpathway of menaquinol-10 biosynthesis	1003.290288	142.2455949	861.0446931	2.3106927987883506e-05	9.438592618779533e-05
PWY-5850: superpathway of menaquinol-6 biosynthesis	1003.290288	142.2455949	861.0446931	2.3106927987883506e-05	9.438592618779533e-05
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	25481.13053	21859.68981	3621.4407199999987	2.4054877514311327e-05	9.662042468248383e-05
P42-PWY: incomplete reductive TCA cycle	1122.246474	518.5682389	603.6782351	2.4054877514311327e-05	9.662042468248383e-05
PWY-6748: nitrate reduction VII (denitrification)	0.0	0.0	0.0	2.6055944408746326e-05	0.00010294233774603056
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	684.6604384	95.34037314	589.32006526	2.595823255051947e-05	0.00010294233774603056
PWY0-42: 2-methylcitrate cycle I	109.1051989	0.0	109.1051989	2.7325410843469874e-05	0.00010708006525652422
PWY-5791	325.118078	42.27631269	282.84176531	3.0283597245582818e-05	0.0001177152731642816
PWY-5863: superpathway of phylloquinol biosynthesis	352.2598731	48.17160175	304.08827135	3.146742008857842e-05	0.0001213383718615584
NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside)	2980.6291	870.6878446	2109.9412554	3.516632340932007e-05	0.00013452514193089106
PWY0-1061: superpathway of L-alanine biosynthesis	199.7676948	16.94130589	182.82638891	3.994025095147572e-05	0.00015158425951662438
PWY-6527: stachyose degradation	7110.168693	12660.84461	-5550.6759170000005	4.4020389109887894e-05	0.0001657642777419216
PWY-7196: superpathway of pyrimidine ribonucleosides salvage	99.34548768	1157.799184	-1058.45369632	5.216723069735127e-05	0.0001949194201249869
GLUTORN-PWY: L-ornithine biosynthesis I	9657.803181	16333.18509	-6675.3819090000015	5.2971810828364437e-05	0.00019640317553285892
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	6543.592379	3257.193542	3286.3988369999997	5.4709042948512416e-05	0.0002012958679479617
P163-PWY: L-lysine fermentation to acetate and butanoate	0.0	0.0	0.0	5.51730057786952e-05	0.00020146506655553854
PWY-7269: mitochondrial NADPH production (yeast)	138.527609	0.0	138.527609	5.598280898365401e-05	0.00020288506714376866
P161-PWY: acetylene degradation (anaerobic)	1133.854083	304.2673935	829.5866894999999	6.134810839452993e-05	0.00022067006153853304
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	10183.86159	5801.730277	4382.131313000001	6.363016200737308e-05	0.00022718324509299128
KETOGLUCONMET-PWY: ketogluconate metabolism	312.0022503	34.58957459	277.41267571000003	6.629386350874004e-05	0.0002315481319653094
PWY-6123: inosine-5,-phosphate biosynthesis I	21955.36567	14382.14056	7573.225109999999	6.599241125718297e-05	0.0002315481319653094
P108-PWY: pyruvate fermentation to propanoate I	1157.28366	646.5270977	510.75656230000004	6.599241125718297e-05	0.0002315481319653094
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate	257.8370887	0.0	257.8370887	6.983825633378955e-05	0.0002404431396634755
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate	257.8370887	0.0	257.8370887	6.983825633378955e-05	0.0002404431396634755
GLUCARDEG-PWY: D-glucarate degradation I	476.6949233	105.7691658	370.92575750000003	7.47256691527503e-05	0.0002554451952597563
PWY-4702: phytate degradation I	299.9041748	23.50416819	276.40000661	7.536049097547631e-05	0.00025580110317027874
PWY-6124: inosine-5,-phosphate biosynthesis II	21252.93785	13553.77859	7699.1592599999985	9.132374976945279e-05	0.00030212870284255177
PWY-5656: mannosylglycerate biosynthesis I	186.7529189	8.41198448	178.34093442	9.151616310168581e-05	0.00030212870284255177
VALSYN-PWY: L-valine biosynthesis	28794.74603	22559.0346	6235.711429999999	9.132374976945279e-05	0.00030212870284255177
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	28794.74603	22559.0346	6235.711429999999	9.132374976945279e-05	0.00030212870284255177
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	337.5005371	0.0	337.5005371	9.402969053181206e-05	0.00030413185837705153
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	25322.47213	18687.82521	6634.646919999999	9.46468438932733e-05	0.00030413185837705153
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	10635.42881	18304.59452	-7669.165709999999	9.46468438932733e-05	0.00030413185837705153
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	110.3985705	805.7305587	-695.3319882	9.307164585609723e-05	0.00030413185837705153
P221-PWY: octane oxidation	74.8429319	0.0	74.8429319	0.00011223716206042333	0.00035826696763658304
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	5054.037487	3154.100915	1899.9365719999996	0.00011710982599073919	0.0003713614218916861
PWY66-422	7847.883167	12613.84741	-4765.964243	0.00012131096312866343	0.0003821691779608874
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	985.7084819	373.720632	611.9878499	0.0001256539006993862	0.0003882383342122061
PWY0-1261: anhydromuropeptides recycling I	8183.779871	5048.632119	3135.147752	0.0001256539006993862	0.0003882383342122061
PWY-6823: molybdopterin biosynthesis	131.9815092	0.0	131.9815092	0.00012555125472579737	0.0003882383342122061
PWY-7208: superpathway of pyrimidine nucleobases salvage	11030.65052	6296.453983	4734.196536999999	0.00013478310996547225	0.00041379273250546255
PWY-7204: pyridoxal 5,-phosphate salvage II (plants)	336.416254	3.333436693	333.08281730699997	0.00013981705741897258	0.00042653051693635933
PWY-7279: aerobic respiration II (cytochrome c) (yeast)	0.0	0.0	0.0	0.00014195953225379888	0.00043034273299579287
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	590.1913575	169.1269557	421.0644018	0.00016540376081787073	0.0004940917282530316
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	11531.69701	4692.657475	6839.039535	0.00016606402484852927	0.0004940917282530316
RUMP-PWY: formaldehyde oxidation I	0.0	79.52109461	-79.52109461	0.00016559084731529873	0.0004940917282530316
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	11288.50217	18758.57387	-7470.0717	0.00017792744200606806	0.0005197638002843927
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	11214.6677	18712.09032	-7497.422619999999	0.00017792744200606806	0.0005197638002843927
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)	250.4398491	41.07739718	209.36245192	0.0001769179593807665	0.0005197638002843927
PWY-7111: pyruvate fermentation to isobutanol (engineered)	28794.74603	22559.0346	6235.711429999999	0.00019722571629270094	0.0005692382949286338
HISTSYN-PWY: L-histidine biosynthesis	22509.22701	17962.22453	4547.002479999999	0.00019722571629270094	0.0005692382949286338
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	22629.58124	19105.80751	3523.773730000001	0.00021116586203118285	0.0006058449136847032
PWY-6168: flavin biosynthesis III (fungi)	16225.07159	11755.75542	4469.31617	0.00022602739274238097	0.0006446461733835954
PWY-5686: UMP biosynthesis I	25639.53443	23243.37066	2396.163769999999	0.00023382111238716373	0.0006629516245330172
METHGLYUT-PWY: superpathway of methylglyoxal degradation	1183.075868	281.8416665	901.2342014999999	0.00026758855975999793	0.0007498702663041802
SO4ASSIM-PWY: assimilatory sulfate reduction I	2482.412474	686.6656191	1795.7468549000002	0.00026758855975999793	0.0007498702663041802
PWY-622: starch biosynthesis	434.8249848	1972.212564	-1537.3875792	0.0003192293140829206	0.0008894134646703338
GLUDEG-I-PWY: GABA shunt	929.2867206	269.0176636	660.269057	0.0003729673699561915	0.001033162484591289
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	77.6436345	0.0	77.6436345	0.0004031830967079777	0.0011041718898479845
ORNDEG-PWY: superpathway of ornithine degradation	867.1743202	69.14094223	798.0333779700001	0.00040119947532476786	0.0011041718898479845
PWY0-1296: purine ribonucleosides degradation	9602.942932	15169.65079	-5566.707858	0.000411603644118731	0.0011208641608204991
PWY-6318: L-phenylalanine degradation IV (mammalian, via side chain)	7.244918495	0.0	7.244918495	0.00043593003525363157	0.0011804397583834293
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	1299.527192	520.3713626	779.1558294	0.00048360973866366005	0.0013022340448932074
PWY-5497: purine nucleobases degradation II (anaerobic)	1947.999548	754.0443505	1193.9551975	0.0005000597693793828	0.0013390489380047917
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	219.7701846	0.0	219.7701846	0.0005077636145352566	0.001344736605527438
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation	219.7701846	0.0	219.7701846	0.0005077636145352566	0.001344736605527438
PWY-7294: D-xylose degradation IV	0.0	0.0	0.0	0.0005174633081391989	0.001355528883277684
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	4176.24165	2129.904067	2046.337583	0.00051645977648675	0.001355528883277684
PWY-5022: 4-aminobutanoate degradation V	1024.685194	259.8748687	764.8103252999999	0.0005333274503247317	0.0013820636078307564
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	10682.46589	5092.774585	5589.691304999999	0.0005333274503247317	0.0013820636078307564
PWY-6562: norspermidine biosynthesis	38.55863219	0.0	38.55863219	0.0005685585529651473	0.0014654824734181872
PWY-7392: taxadiene biosynthesis (engineered)	6539.953276	3114.886266	3425.06701	0.0005870608501584555	0.0015051240945551892
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	199.1952694	742.5387826	-543.3435132	0.0006254899454878303	0.0015788360876272311
GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol	435.7553633	1050.121827	-614.3664636999999	0.0006256383666738614	0.0015788360876272311
PWY-5097: L-lysine biosynthesis VI	23437.24592	19791.3409	3645.905020000002	0.0006256383666738614	0.0015788360876272311
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	2428.969606	1355.908109	1073.0614970000001	0.0008047580278567199	0.002020277965765307
PWY-7385: 1,3-propanediol biosynthesis (engineered)	184.7708528	23.21201288	161.55883992	0.0008466954333244621	0.002114545071825859
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	23402.0237	18578.65444	4823.369260000003	0.0008834178728846758	0.002194883581084607
PWY-6785: hydrogen production VIII	0.0	0.0	0.0	0.000972818169944552	0.002380194710219665
PWY-101: photosynthesis light reactions	0.0	0.0	0.0	0.000972818169944552	0.002380194710219665
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	21756.56382	18227.16852	3529.3953	0.0009691551968865611	0.002380194710219665
PWY-6317: D-galactose degradation I (Leloir pathway)	8624.825117	12613.84741	-3989.022293	0.0009994051574815466	0.002432895383364169
PWY3O-355: stearate biosynthesis III (fungi)	3841.167918	949.8600348	2891.3078832	0.001094288324463308	0.0026504872984488164
PWY-5103: L-isoleucine biosynthesis III	21476.21713	18197.8537	3278.3634300000012	0.0011293559768805461	0.0027217479042821163
PWY-7003: glycerol degradation to butanol	282.6778181	871.624023	-588.9462048999999	0.0011620069814134563	0.002777940488190408
