run_accession	group	sample_alias	ngdc_sample_name	ngdc_sample_accession	reads_processed	db_id	metaphlan_output_path	metaphlan_command
DRR764591	S			SAMC4845375	41559014	mpa_vJan25_CHOCOPhlAnSGB_202503	results/cloud/PRJDB36442/per_run/DRR764591.metaphlan.tsv	/home/simanan/miniforge3/envs/hbv-gut-shotgun/bin/metaphlan /home/simanan/hbv_gut/data/PRJDB36442/DRR764591_1.fastq.gz,/home/simanan/hbv_gut/data/PRJDB36442/DRR764591_2.fastq.gz --input_type fastq --bowtie2db /home/simanan/metaphlan_db --bowtie2out /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/bowtie2/DRR764591.bowtie2.bz2 --nproc 16 -o /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/DRR764591.metaphlan.tsv
DRR764592	S			SAMC4845376	42215380	mpa_vJan25_CHOCOPhlAnSGB_202503	results/cloud/PRJDB36442/per_run/DRR764592.metaphlan.tsv	/home/simanan/miniforge3/envs/hbv-gut-shotgun/bin/metaphlan /home/simanan/hbv_gut/data/PRJDB36442/DRR764592_1.fastq.gz,/home/simanan/hbv_gut/data/PRJDB36442/DRR764592_2.fastq.gz --input_type fastq --bowtie2db /home/simanan/metaphlan_db --bowtie2out /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/bowtie2/DRR764592.bowtie2.bz2 --nproc 16 -o /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/DRR764592.metaphlan.tsv
DRR764593	S			SAMC4845377	42257874	mpa_vJan25_CHOCOPhlAnSGB_202503	results/cloud/PRJDB36442/per_run/DRR764593.metaphlan.tsv	/home/simanan/miniforge3/envs/hbv-gut-shotgun/bin/metaphlan /home/simanan/hbv_gut/data/PRJDB36442/DRR764593_1.fastq.gz,/home/simanan/hbv_gut/data/PRJDB36442/DRR764593_2.fastq.gz --input_type fastq --bowtie2db /home/simanan/metaphlan_db --bowtie2out /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/bowtie2/DRR764593.bowtie2.bz2 --nproc 16 -o /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/DRR764593.metaphlan.tsv
DRR764594	S			SAMC4845378	41684520	mpa_vJan25_CHOCOPhlAnSGB_202503	results/cloud/PRJDB36442/per_run/DRR764594.metaphlan.tsv	/home/simanan/miniforge3/envs/hbv-gut-shotgun/bin/metaphlan /home/simanan/hbv_gut/data/PRJDB36442/DRR764594_1.fastq.gz,/home/simanan/hbv_gut/data/PRJDB36442/DRR764594_2.fastq.gz --input_type fastq --bowtie2db /home/simanan/metaphlan_db --bowtie2out /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/bowtie2/DRR764594.bowtie2.bz2 --nproc 16 -o /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/DRR764594.metaphlan.tsv
DRR764595	S			SAMC4845379	44183668	mpa_vJan25_CHOCOPhlAnSGB_202503	results/cloud/PRJDB36442/per_run/DRR764595.metaphlan.tsv	/home/simanan/miniforge3/envs/hbv-gut-shotgun/bin/metaphlan /home/simanan/hbv_gut/data/PRJDB36442/DRR764595_1.fastq.gz,/home/simanan/hbv_gut/data/PRJDB36442/DRR764595_2.fastq.gz --input_type fastq --bowtie2db /home/simanan/metaphlan_db --bowtie2out /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/bowtie2/DRR764595.bowtie2.bz2 --nproc 16 -o /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/DRR764595.metaphlan.tsv
DRR764596	S			SAMC4845380	45114394	mpa_vJan25_CHOCOPhlAnSGB_202503	results/cloud/PRJDB36442/per_run/DRR764596.metaphlan.tsv	/home/simanan/miniforge3/envs/hbv-gut-shotgun/bin/metaphlan /home/simanan/hbv_gut/data/PRJDB36442/DRR764596_1.fastq.gz,/home/simanan/hbv_gut/data/PRJDB36442/DRR764596_2.fastq.gz --input_type fastq --bowtie2db /home/simanan/metaphlan_db --bowtie2out /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/bowtie2/DRR764596.bowtie2.bz2 --nproc 16 -o /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/DRR764596.metaphlan.tsv
DRR764597	S			SAMC4845381	39766672	mpa_vJan25_CHOCOPhlAnSGB_202503	results/cloud/PRJDB36442/per_run/DRR764597.metaphlan.tsv	/home/simanan/miniforge3/envs/hbv-gut-shotgun/bin/metaphlan /home/simanan/hbv_gut/data/PRJDB36442/DRR764597_1.fastq.gz,/home/simanan/hbv_gut/data/PRJDB36442/DRR764597_2.fastq.gz --input_type fastq --bowtie2db /home/simanan/metaphlan_db --bowtie2out /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/bowtie2/DRR764597.bowtie2.bz2 --nproc 16 -o /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/DRR764597.metaphlan.tsv
DRR764598	S			SAMC4845382	45673048	mpa_vJan25_CHOCOPhlAnSGB_202503	results/cloud/PRJDB36442/per_run/DRR764598.metaphlan.tsv	/home/simanan/miniforge3/envs/hbv-gut-shotgun/bin/metaphlan /home/simanan/hbv_gut/data/PRJDB36442/DRR764598_1.fastq.gz,/home/simanan/hbv_gut/data/PRJDB36442/DRR764598_2.fastq.gz --input_type fastq --bowtie2db /home/simanan/metaphlan_db --bowtie2out /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/bowtie2/DRR764598.bowtie2.bz2 --nproc 16 -o /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/DRR764598.metaphlan.tsv
DRR764599	S			SAMC4845383	42211774	mpa_vJan25_CHOCOPhlAnSGB_202503	results/cloud/PRJDB36442/per_run/DRR764599.metaphlan.tsv	/home/simanan/miniforge3/envs/hbv-gut-shotgun/bin/metaphlan /home/simanan/hbv_gut/data/PRJDB36442/DRR764599_1.fastq.gz,/home/simanan/hbv_gut/data/PRJDB36442/DRR764599_2.fastq.gz --input_type fastq --bowtie2db /home/simanan/metaphlan_db --bowtie2out /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/bowtie2/DRR764599.bowtie2.bz2 --nproc 16 -o /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/DRR764599.metaphlan.tsv
DRR764600	S			SAMC4845384	44242434	mpa_vJan25_CHOCOPhlAnSGB_202503	results/cloud/PRJDB36442/per_run/DRR764600.metaphlan.tsv	/home/simanan/miniforge3/envs/hbv-gut-shotgun/bin/metaphlan /home/simanan/hbv_gut/data/PRJDB36442/DRR764600_1.fastq.gz,/home/simanan/hbv_gut/data/PRJDB36442/DRR764600_2.fastq.gz --input_type fastq --bowtie2db /home/simanan/metaphlan_db --bowtie2out /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/bowtie2/DRR764600.bowtie2.bz2 --nproc 16 -o /home/simanan/hbv_gut/results/metaphlan/PRJDB36442/DRR764600.metaphlan.tsv
