feature	median_M	median_S	delta_S_minus_M	p	q
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	0.0030167914340303715	0.0036100914610704485	0.0005933000270400769	0.09463839528709553	0.7504658713994242
PWY-2941: L-lysine biosynthesis II	0.0014173239615862595	0.0023827150115563367	0.0009653910499700772	0.11061207374852303	0.7575251111262487
PWY-6700: queuosine biosynthesis I (de novo)	0.011085315982939497	0.009482522961891124	-0.001602793021048373	0.11061207374852303	0.7575251111262487
PWY-5484: glycolysis II (from fructose 6-phosphate)	0.0031723496931916188	0.0042128721961032164	0.0010405225029115977	0.11061207374852303	0.7575251111262487
PWY-5097: L-lysine biosynthesis VI	0.00960765804650701	0.008396747484111003	-0.0012109105623960073	0.11061207374852303	0.7575251111262487
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	0.00033603296927714764	0.0006527169217873293	0.0003166839525101817	0.11061207374852303	0.7575251111262487
HSERMETANA-PWY: L-methionine biosynthesis III	0.005174681935155219	0.0038410344050342003	-0.001333647530121019	0.11061207374852303	0.7575251111262487
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	0.0002817237252596825	0.0010619951571473026	0.0007802714318876201	0.11061207374852303	0.7575251111262487
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	0.003385902748082407	0.004302550834568697	0.0009166480864862899	0.11061207374852303	0.7575251111262487
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	0.0042710375316863305	0.00514555840273288	0.0008745208710465493	0.11061207374852303	0.7575251111262487
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	0.009716594913497264	0.008146264829434435	-0.0015703300840628296	0.12864313895307422	0.7650881421945993
PWY-6606: guanosine nucleotides degradation II	0.0007164826679521549	0.0010820755984305907	0.0003655929304784358	0.12864313895307422	0.7650881421945993
NONMEVIPP-PWY: methylerythritol phosphate pathway I	0.011608625950977038	0.010074268952124328	-0.0015343569988527095	0.12864313895307422	0.7650881421945993
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	0.004892182496380683	0.005798360739521975	0.0009061782431412915	0.12864313895307422	0.7650881421945993
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	0.00905941196319077	0.007693569874561229	-0.0013658420886295411	0.12864313895307422	0.7650881421945993
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	0.003219500869575541	0.004126065377249508	0.0009065645076739666	0.12864313895307422	0.7650881421945993
PWY-6629: superpathway of L-tryptophan biosynthesis	0.007761085588425558	0.0071593038281948275	-0.0006017817602307308	0.12864313895307422	0.7650881421945993
PWY-6353: purine nucleotides degradation II (aerobic)	0.0012952290074316323	0.0021180274183491164	0.0008227984109174841	0.12864313895307422	0.7650881421945993
PWY-5973: cis-vaccenate biosynthesis	0.0061090630616060975	0.00744136402117919	0.0013323009595730927	0.12864313895307422	0.7650881421945993
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	0.003219500869575541	0.004126065377249508	0.0009065645076739666	0.12864313895307422	0.7650881421945993
PWY-7805: (aminomethyl)phosphonate degradation	0.0	2.6330730406919873e-05	2.6330730406919873e-05	0.15743148210930746	0.7673268627829303
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	3.6131975297537796e-05	9.60313602978866e-05	5.98993850003488e-05	0.14872670833197588	0.7673268627829303
PWY66-391: fatty acid &beta;-oxidation VI (mammalian peroxisome)	8.3072541110375e-05	0.00022220570004336708	0.0001391331589329921	0.15971151594847344	0.7673268627829303
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	0.01089023918356946	0.009407541524274745	-0.0014826976592947141	0.17146020606432733	0.7673268627829303
PWY-7791: UMP biosynthesis III	0.012906766415856733	0.010511773680251156	-0.0023949927356055768	0.17146020606432733	0.7673268627829303
PWY-7723: bacterial bioluminescence	2.0370025603793672e-05	0.0	-2.0370025603793672e-05	0.17005869679311447	0.7673268627829303
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	0.0	7.3315778293229e-05	7.3315778293229e-05	0.14024353034541964	0.7673268627829303
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	0.011637897609452942	0.009456498301929728	-0.002181399307523214	0.17146020606432733	0.7673268627829303
PWY-7616: methanol oxidation to carbon dioxide	0.0	2.101230315720503e-05	2.101230315720503e-05	0.13344827064841702	0.7673268627829303
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	0.006382642720810386	0.005201051253530139	-0.0011815914672802475	0.14887949369946915	0.7673268627829303
PWY-7013: (S)-propane-1,2-diol degradation	0.000145695128282554	0.0002901177640608968	0.0001444226357783428	0.14887949369946915	0.7673268627829303
PWY-5972: stearate biosynthesis I (animals)	1.7315614459940173e-05	4.1980247366473565e-05	2.4664632906533392e-05	0.14350094287250723	0.7673268627829303
THRESYN-PWY: superpathway of L-threonine biosynthesis	0.005751915022998172	0.0068740131205375565	0.0011220980975393847	0.17146020606432733	0.7673268627829303
PWY-7790: UMP biosynthesis II	0.012906766415856733	0.010511773680251156	-0.0023949927356055768	0.17146020606432733	0.7673268627829303
CITRULBIO-PWY: L-citrulline biosynthesis	0.002469558296060754	0.0031134332691023048	0.0006438749730415506	0.17146020606432733	0.7673268627829303
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	0.009154910956458547	0.007693569874561229	-0.0014613410818973176	0.14887949369946915	0.7673268627829303
PWY-5686: UMP biosynthesis I	0.012906766415856733	0.010511773680251156	-0.0023949927356055768	0.17146020606432733	0.7673268627829303
PWY-5667: CDP-diacylglycerol biosynthesis I	0.009644974251554656	0.009079063575893833	-0.0005659106756608235	0.17146020606432733	0.7673268627829303
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	0.0	2.161699171875592e-05	2.161699171875592e-05	0.13344827064841702	0.7673268627829303
HISTSYN-PWY: L-histidine biosynthesis	0.008912259623502991	0.00860172291533177	-0.00031053670817122146	0.17146020606432733	0.7673268627829303
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	0.0005540722756030034	0.001347246662693701	0.0007931743870906976	0.17146020606432733	0.7673268627829303
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	0.012116506219800599	0.009778887478604805	-0.0023376187411957936	0.17146020606432733	0.7673268627829303
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	0.0005664983282747772	0.0008024111601936195	0.00023591283191884231	0.14887949369946915	0.7673268627829303
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	0.012046735144391101	0.00965162111615134	-0.0023951140282397615	0.17146020606432733	0.7673268627829303
PWY0-1319: CDP-diacylglycerol biosynthesis II	0.009644974251554656	0.009079063575893833	-0.0005659106756608235	0.17146020606432733	0.7673268627829303
PWY-6906: chitin derivatives degradation	0.0011163404973897092	0.0015292891217519033	0.0004129486243621941	0.3619347669211923	0.7838375554581858
COLANSYN-PWY: colanic acid building blocks biosynthesis	0.003173868528925354	0.003244751530283224	7.08830013578703e-05	0.44741170200931846	0.7838375554581858
PWY-6936: seleno-amino acid biosynthesis (plants)	0.0031046211147809323	0.0028545395716734197	-0.0002500815431075126	0.2874954188691684	0.7838375554581858
PWY-6953: dTDP-3-acetamido-&alpha;-D-fucose biosynthesis	0.0	0.0	0.0	0.4244109057756026	0.7838375554581858
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	0.0012263429386490134	0.0014751050006802991	0.00024876206203128574	0.2544505826463366	0.7838375554581858
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	0.0056110225771383825	0.006221850553837806	0.0006108279766994231	0.2544505826463366	0.7838375554581858
PWY-6992: 1,5-anhydrofructose degradation	4.670432394528191e-05	0.0	-4.670432394528191e-05	0.2647957628663181	0.7838375554581858
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	0.0006314330321076206	0.0008332145961669091	0.00020178156405928848	0.3233200091339151	0.7838375554581858
PWY-7000: kanamycin biosynthesis	0.0	0.0	0.0	0.4213795037428696	0.7838375554581858
PWY-6901: superpathway of glucose and xylose degradation	0.003774069636732532	0.004125140206530317	0.00035107056979778554	0.1965119202345007	0.7838375554581858
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	0.0012950532152682696	0.0021502805695707322	0.0008552273543024627	0.2874954188691684	0.7838375554581858
PWY-7031: protein N-glycosylation (bacterial)	0.0	0.0	0.0	0.23191793615914058	0.7838375554581858
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	0.011385576722226252	0.009816840689918747	-0.001568736032307505	0.22414515405220226	0.7838375554581858
PWY-6318: L-phenylalanine degradation IV (mammalian, via side chain)	0.0	1.6616554931702395e-05	1.6616554931702395e-05	0.3505510502179118	0.7838375554581858
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	0.010049588335019975	0.00878683410530949	-0.0012627542297104846	0.40331756510948324	0.7838375554581858
PWY-6396: superpathway of 2,3-butanediol biosynthesis	0.0	0.0	0.0	0.4213795037428696	0.7838375554581858
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	0.003859998220104918	0.004928593419814533	0.001068595199709615	0.1965119202345007	0.7838375554581858
PWY-6151: S-adenosyl-L-methionine salvage I	0.00865468884000816	0.007670983908013058	-0.000983704931995101	0.44741170200931846	0.7838375554581858
CENTFERM-PWY: pyruvate fermentation to butanoate	0.0005460686272736936	0.00039093549885267555	-0.00015513312842101808	0.2544505826463366	0.7838375554581858
PWY-6595: superpathway of guanosine nucleotides degradation (plants)	0.00015217886184313057	0.00013063617357521632	-2.154268826791425e-05	0.40331756510948324	0.7838375554581858
PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation	0.0006982196005865174	0.0005014446596635495	-0.00019677494092296794	0.2544505826463366	0.7838375554581858
PWY-621: sucrose degradation III (sucrose invertase)	0.002535433766357839	0.0026688477298062426	0.00013341396344840372	0.22414515405220226	0.7838375554581858
PWY-6588: pyruvate fermentation to acetone	0.00017387123206091603	0.00012707970635167783	-4.6791525709238206e-05	0.3233200091339151	0.7838375554581858
PWY-6210: 2-aminophenol degradation	0.0	0.0	0.0	0.23191793615914058	0.7838375554581858
PWY-6641: superpathway of sulfolactate degradation	0.0	0.0	0.0	0.31487864133641996	0.7838375554581858
PWY-6305: superpathway of putrescine biosynthesis	0.0012254921822692397	0.0014382106770383042	0.00021271849476906446	0.1965119202345007	0.7838375554581858
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate	6.233994589754608e-05	0.00010144504484448467	3.9105098946938587e-05	0.36012262799165007	0.7838375554581858
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	0.0012316731727837417	0.0014961579234481386	0.0002644847506643969	0.2874954188691684	0.7838375554581858
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	0.0002795754400894362	0.0009879277305964989	0.0007083522905070626	0.22414515405220226	0.7838375554581858
PWY-6182: superpathway of salicylate degradation	0.0	0.0	0.0	0.3253612959420683	0.7838375554581858
PWY-6168: flavin biosynthesis III (fungi)	0.0020419169444843965	0.0025909579180806736	0.0005490409735962772	0.22414515405220226	0.7838375554581858
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	0.0014969320479867043	0.0025920837520823975	0.0010951517040956931	0.2874954188691684	0.7838375554581858
PWY-6518: bile acids epimerization	0.0	0.0	0.0	0.31487864133641996	0.7838375554581858
PWY-6703: preQ0 biosynthesis	0.004632570711073245	0.006216517504948224	0.001583946793874979	0.2544505826463366	0.7838375554581858
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	0.003030465120937738	0.0031577638371917956	0.00012729871625405745	0.22414515405220226	0.7838375554581858
PWY-6807: xyloglucan degradation II (exoglucanase)	0.00010105800626125794	0.0001846422404706378	8.358423420937987e-05	0.24426895566019802	0.7838375554581858
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	0.010049588335019975	0.00878683410530949	-0.0012627542297104846	0.40331756510948324	0.7838375554581858
PWY-6531: mannitol cycle	0.00023362431386337874	0.0005323739299662849	0.00029874961610290617	0.22414515405220226	0.7838375554581858
PWY-6607: guanosine nucleotides degradation I	0.0001563982660958034	0.00013843361715240447	-1.7964648943398942e-05	0.44741170200931846	0.7838375554581858
FUCCAT-PWY: fucose degradation	0.00041398915190924714	0.0007474456921273446	0.00033345654021809746	0.3233200091339151	0.7838375554581858
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)	4.395574214825644e-05	6.0905012512025786e-05	1.6949270363769346e-05	0.24813008083922006	0.7838375554581858
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	0.0005762492384508041	0.0009410359192893274	0.00036478668083852334	0.2544505826463366	0.7838375554581858
PWY0-1338: polymyxin resistance	1.9156956366021388e-05	7.938508368199345e-05	6.022812731597206e-05	0.39703470162675125	0.7838375554581858
PWY0-1479: tRNA processing	0.0014398408302170522	0.0012105733245473722	-0.00022926750566967997	0.40331756510948324	0.7838375554581858
PWY0-1533: methylphosphonate degradation I	0.0	1.6577580693734292e-05	1.6577580693734292e-05	0.1940085310839258	0.7838375554581858
ANAEROFRUCAT-PWY: homolactic fermentation	0.0035634002418773133	0.0040127657438618	0.0004493655019844867	0.2874954188691684	0.7838375554581858
PWY0-42: 2-methylcitrate cycle I	3.0211812700535117e-05	5.8179584615610425e-05	2.7967771915075308e-05	0.4439650993897266	0.7838375554581858
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	0.0	0.0	0.0	0.31487864133641996	0.7838375554581858
PWY0-862: (5Z)-dodecenoate biosynthesis I	0.001308571638521075	0.002151636681129048	0.000843065042607973	0.2874954188691684	0.7838375554581858
PWY1G-0: mycothiol biosynthesis	0.0	0.0	0.0	0.2151519463565318	0.7838375554581858
PWY3O-4107: NAD salvage pathway V (PNC V cycle)	6.294348665702707e-05	0.00022340186114860655	0.0001604583744915795	0.31965400463862315	0.7838375554581858
PWY490-3: nitrate reduction VI (assimilatory)	0.0	0.0	0.0	0.31487864133641996	0.7838375554581858
AEROBACTINSYN-PWY: aerobactin biosynthesis	0.0	0.0	0.0	0.3455476897605495	0.7838375554581858
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	0.0004661729703089815	0.0006143112474316229	0.00014813827712264143	0.2874954188691684	0.7838375554581858
PWY5F9-12: biphenyl degradation	0.0	0.0	0.0	0.4213795037428696	0.7838375554581858
PWY66-399: gluconeogenesis III	0.0014807992150248964	0.0008724320097045855	-0.000608367205320311	0.1965119202345007	0.7838375554581858
PWY66-409: superpathway of purine nucleotide salvage	0.0011030608413306945	0.0016591988866292227	0.0005561380452985282	0.3233200091339151	0.7838375554581858
PWY66-430: myristate biosynthesis (mitochondria)	0.0	4.3941895014070864e-05	4.3941895014070864e-05	0.36030300691381123	0.7838375554581858
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)	8.514736296789644e-05	0.000276648815006609	0.00019150145203871257	0.35829558403138884	0.7838375554581858
1CMET2-PWY: folate transformations III (E. coli)	0.008214372231043173	0.008633722565461115	0.0004193503344179419	0.44741170200931846	0.7838375554581858
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	0.0010552524793648191	0.0013361445526667217	0.00028089207330190256	0.22414515405220226	0.7838375554581858
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	0.005423650815413053	0.006111099207011729	0.0006874483915986756	0.1965119202345007	0.7838375554581858
SO4ASSIM-PWY: assimilatory sulfate reduction I	0.00034250638980403233	0.000622044157971474	0.00027953776816744166	0.44672741820466666	0.7838375554581858
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	0.0006816584688430718	0.0012221190472844884	0.0005404605784414166	0.44672741820466666	0.7838375554581858
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I	0.005291594088857546	0.005894536802685761	0.0006029427138282157	0.2544505826463366	0.7838375554581858
THREOCAT-PWY: superpathway of L-threonine metabolism	0.0	0.0	0.0	0.24649909731008457	0.7838375554581858
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	0.003604371064982289	0.0031308132063839807	-0.0004735578585983082	0.1965119202345007	0.7838375554581858
URDEGR-PWY: superpathway of allantoin degradation in plants	0.0	0.0	0.0	0.4259350551023885	0.7838375554581858
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	0.0006134688812364926	0.0010209367860303765	0.0004074679047938839	0.2874954188691684	0.7838375554581858
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	0.009054852343835063	0.008281425660402577	-0.0007734266834324866	0.1965119202345007	0.7838375554581858
PWY0-1261: anhydromuropeptides recycling I	0.0015212149013517243	0.0017885782153728908	0.00026736331402116655	0.3619347669211923	0.7838375554581858
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)	0.0013637597123361243	0.001958403779689359	0.0005946440673532348	0.3233200091339151	0.7838375554581858
PWY-7221: guanosine ribonucleotides de novo biosynthesis	0.010869756353713114	0.010240189676243232	-0.0006295666774698821	0.3619347669211923	0.7838375554581858
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	0.006767044136098493	0.0075051987420232565	0.000738154605924763	0.44741170200931846	0.7838375554581858
PWY-7237: myo-, chiro- and scyllo-inositol degradation	0.005686196316105597	0.003395532865819827	-0.0022906634502857697	0.2874954188691684	0.7838375554581858
PWY-7245: superpathway of NAD/NADP - NADH/NADPH interconversion (yeast)	0.0	0.0	0.0	0.3922900298229379	0.7838375554581858
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	0.007572766473465256	0.0073604361279284705	-0.0002123303455367851	0.22414515405220226	0.7838375554581858
PWY-7268: cytosolic NADPH production (yeast)	0.0	0.0	0.0	0.3922900298229379	0.7838375554581858
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	0.008565449510403172	0.008255599352572522	-0.00030985015783065	0.2874954188691684	0.7838375554581858
PWY-7317: superpathway of dTDP-glucose-derived O-antigen building blocks biosynthesis	0.0	0.0	0.0	0.4213795037428696	0.7838375554581858
PWY-7332: superpathway of UDP-N-acetylglucosamine-derived O-antigen building blocks biosynthesis	0.0	0.0	0.0	0.3922900298229379	0.7838375554581858
PWY-7340: 9-cis, 11-trans-octadecadienoyl-CoA degradation (isomerase-dependent, yeast)	1.304477159764269e-05	6.823249179009994e-05	5.518772019245725e-05	0.43249540680876053	0.7838375554581858
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	0.003729057583067404	0.005174074118204667	0.0014450165351372634	0.22414515405220226	0.7838375554581858
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)	0.0	4.1966805008604045e-05	4.1966805008604045e-05	0.36030300691381123	0.7838375554581858
PWY-7399: methylphosphonate degradation II	0.0	0.0	0.0	0.4213795037428696	0.7838375554581858
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	0.00046279920966038016	0.0008127781187624182	0.00034997890910203804	0.3619347669211923	0.7838375554581858
PWY-7434: terminal O-glycans residues modification (via type 2 precursor disaccharide)	0.0	0.0	0.0	0.4468183342359202	0.7838375554581858
